Index	Name	NameInCode	Side	InitPosotionX	InitPositionY	InitDirection	BaseHealth	BasePower	BaseDefense	BaseResistance	BaseAgility	UnitClass	Element	Celestial	IsObject	
1	����	box	Neutral	14	10	LeftDown	500	0	0	0	0	None	None	None	true	0
2	����	box	Neutral	14	13	LeftDown	500	0	0	0	0	None	None	None	true	0
3	����	box	Neutral	4	11	LeftDown	500	0	0	0	0	None	None	None	true	0
4	����	box	Neutral	4	22	LeftDown	500	0	0	0	0	None	None	None	true	0
5	������ ����	soldier01	Enemy	13	9	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
6	������ ����	soldier01	Enemy	13	10	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
7	������ ����	soldier01	Enemy	15	9	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
8	������ ����	soldier01	Enemy	15	10	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
9	������ ����	soldier01	Enemy	15	11	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
10	������ ����	soldier01	Enemy	16	9	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
11	������ ����	soldier01	Enemy	16	10	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
12	������ ����	soldier01	Enemy	10	9	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
13	������ ����	soldier01	Enemy	11	10	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
14	������ ����	soldier01	Enemy	5	9	RightDown	252	76	34	34	47	Melee	Plant	Earth	false	0
15	������ ����	soldier01	Enemy	5	10	RightDown	252	76	34	34	47	Melee	Plant	Earth	false	0
16	������ ����	soldier01	Enemy	4	10	RightDown	252	76	34	34	47	Melee	Plant	Earth	false	0
17	������ ����	soldier01	Enemy	3	19	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
18	������ ����	soldier01	Enemy	3	20	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
19	������ ����	soldier01	Enemy	2	20	LeftDown	252	76	34	34	47	Melee	Plant	Earth	false	0
20	���ݼ� �߽���	asterArcher02	Enemy	12	12	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
21	���ݼ� �߽���	asterArcher02	Enemy	13	12	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
22	���ݼ� �߽���	asterArcher02	Enemy	13	13	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
23	���ݼ� �߽���	asterArcher02	Enemy	14	8	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
24	���ݼ� �߽���	asterArcher02	Enemy	14	9	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
25	���ݼ� �߽���	asterArcher02	Enemy	14	11	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
26	���ݼ� �߽���	asterArcher02	Enemy	14	12	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
27	���ݼ� �߽���	asterArcher02	Enemy	14	14	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
28	���ݼ� �߽���	asterArcher02	Enemy	15	12	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
29	���ݼ� �߽���	asterArcher02	Enemy	15	13	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
30	���ݼ� �߽���	asterArcher02	Enemy	16	12	LeftDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
31	���ݼ� �߽���	asterArcher02	Enemy	2	9	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
32	���ݼ� �߽���	asterArcher02	Enemy	2	10	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
33	���ݼ� �߽���	asterArcher02	Enemy	2	11	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
34	���ݼ� �߽���	asterArcher02	Enemy	2	12	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
35	���ݼ� �߽���	asterArcher02	Enemy	3	11	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
36	���ݼ� �߽���	asterArcher02	Enemy	3	12	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
37	���ݼ� �߽���	asterArcher02	Enemy	4	12	RightDown	235	88	-4	34	50	Magic	Fire	Moon	false	0
